transfer_info
"{""S1"":{""申请详情地址"":""https://www.dbs.edu.hk/index.php?s=admission&m=g7appc"",""入学申请开始时间"":""2025-10-13 00:00:00""},""插班"":{""可插班年级1"":""中二至中五"",""可插班年级2"":""中二至中五"",""插班详情链接"":""https://www.dbs.edu.hk/index.php?s=admission&m=f234appc"",""插班申请开始时间1"":""2026-04-01 00:00:00"",""插班申请截止时间1"":""2026-04-24 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.dgs.edu.hk/admissions/s1-application-chi"",""入学申请开始时间"":""2025-09-29 00:00:00""},""插班"":{""可插班年级2"":""中二至中五"",""插班详情链接"":""https://www.dgs.edu.hk/admissions/S2-S5-admission-chi"",""插班申请开始时间1"":""2025-04-15 00:00:00"",""插班申请截止时间1"":""45776""}}"
"{""S1"":{""申请详情地址"":""https://www.plk83.edu.hk/uploads/files/S1%20Discretionary%20Places%20Stage%203%202025%20-%20Information.pdf"",""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.plkc.edu.hk/curricula/application-for-f-1-discretionary-places-2025-2026/"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.plkc.edu.hk/curricula/application-for-f-2-f-4-admission-2025-2026/""}}"
"{""S1"":{""申请详情地址"":""https://www.plkno1.edu.hk/en/s1-admission"",""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.plkchc.edu.hk/en/site/view?name=%E4%B8%AD%E4%B8%80%E8%87%AA%E8%A1%8C%E5%88%86%E9%85%8D%E5%AD%B8%E4%BD%8D%E8%B3%87%E8%A8%8A"",""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.plkwcc.edu.hk/f1admission-chi"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://drive.google.com/file/d/1oqt3WCw-tYjeoR8YxJDE3J907nZMWEKh/view"",""插班申请开始时间1"":""开放申请""}}"
"{""S1"":{""申请详情地址"":""http://www.plk1984.edu.hk/CustomPage/26/2026-2027_sspaform.pdf"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中一至中六"",""可插班年级2"":""中一至中六"",""插班详情链接"":""http://www.plk1984.edu.hk/CustomPage/26/2025-2026_%E5%85%A5%E5%AD%B8%E7%94%B3%E8%AB%8B%E8%A1%A8.pdf"",""插班申请开始时间1"":""开放申请""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""插班详情链接"":""https://www.plklsp.edu.hk/?page_id=6908""}}"
"{""S1"":{""申请详情地址"":""https://www.plklfc.edu.hk/en/application-form-1-admission-academic-year-202627"",""入学申请开始时间"":""2025-09-23 00:00:00""},""插班"":{""可插班年级2"":""/""}}"
"{""S1"":{""申请详情地址"":""https://www.plkcfs.edu.hk/en/site/view?name=Admissions"",""入学申请开始时间"":""2026-01-02 00:00:00""}}"
